
￼
Running calendari_v1.mzn, t1nofix.dzn
Dia 6, Estadi 3: Partit entre: {1,5}
Dia 6, Estadi 4: Partit entre: {2,7}
Dia 6, Estadi 5: Cap partit
Dia 6, Estadi 6: Partit entre: {3,6}
Dia 6, Estadi 7: Cap partit
Dia 7, Estadi 1: Cap partit
Dia 7, Estadi 2: Partit entre: {1,6}
Dia 7, Estadi 3: Partit entre: 7..8
Dia 7, Estadi 4: Cap partit
Dia 7, Estadi 5: Partit entre: {3,5}
Dia 7, Estadi 6: Partit entre: {2,4}
Dia 7, Estadi 7: Cap partit


KMs TOTALS: 1513
Repartiment d'equips (per distància): [179, 203, 127, 210, 178, 179, 240, 197]
SEGUIDORS FORA TOTAL: 218000
----------
%% #Bound   1.75s best:inf   next:[10000,2450000] reduced_costs [skipped_logs=264]
%% #2       1.94s best:217000 next:[10000,216999] no_lp (fixed_bools=0/3857)
%%%mzn-stat: boolVariables=3857
%%%mzn-stat: failures=1461
%%%mzn-stat: objective=217000
%%%mzn-stat: objectiveBound=10000
%%%mzn-stat: propagations=14972775
%%%mzn-stat: solveTime=1.94433
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
Dia 1, Estadi 1: Partit entre: {3,8}
Dia 1, Estadi 2: Partit entre: {2,5}
Dia 1, Estadi 3: Cap partit
Dia 1, Estadi 4: Partit entre: {1,4}
Dia 1, Estadi 5: Cap partit
Dia 1, Estadi 6: Cap partit
Dia 1, Estadi 7: Partit entre: 6..7
Dia 2, Estadi 1: Cap partit
Dia 2, Estadi 2: Cap partit
Dia 2, Estadi 3: Partit entre: {3,5}
Dia 2, Estadi 4: Partit entre: {2,7}
Dia 2, Estadi 5: Cap partit
Dia 2, Estadi 6: Partit entre: {4,6}
Dia 2, Estadi 7: Partit entre: {1,8}
Dia 3, Estadi 1: Partit entre: 1..2
Dia 3, Estadi 2: Cap partit
Dia 3, Estadi 3: Partit entre: {4,8}
Dia 3, Estadi 4: Partit entre: {3,6}
Dia 3, Estadi 5: Partit entre: {5,7}
Dia 3, Estadi 6: Cap partit
Dia 3, Estadi 7: Cap partit
Dia 4, Estadi 1: Cap partit
Dia 4, Estadi 2: Partit entre: {1,6}
Dia 4, Estadi 3: Cap partit
Dia 4, Estadi 4: Partit entre: {5,8}
Dia 4, Estadi 5: Partit entre: {2,4}
Dia 4, Estadi 6: Partit entre: {3,7}
Dia 4, Estadi 7: Cap partit
Dia 5, Estadi 1: Partit entre: {4,7}
Dia 5, Estadi 2: Cap partit
Dia 5, Estadi 3: Cap partit
Dia 5, Estadi 4: Cap partit
Dia 5, Estadi 5: Partit entre: {6,8}
Dia 5, Estadi 6: Partit entre: {1,5}
Dia 5, Estadi 7: Partit entre: 2..3
Dia 6, Estadi 1: Partit entre: 5..6
Dia 6, Estadi 2: Partit entre: 3..4
Dia 6, Estadi 3: Partit entre: {1,7}
Dia 6, Estadi 4: Cap partit
Dia 6, Estadi 5: Cap partit
Dia 6, Estadi 6: Partit entre: {2,8}
Dia 6, Estadi 7: Cap partit
Dia 7, Estadi 1: Cap partit
Dia 7, Estadi 2: Partit entre: 7..8
Dia 7, Estadi 3: Partit entre: {2,6}
Dia 7, Estadi 4: Cap partit
Dia 7, Estadi 5: Partit entre: {1,3}
Dia 7, Estadi 6: Cap partit
Dia 7, Estadi 7: Partit entre: 4..5


KMs TOTALS: 1430
Repartiment d'equips (per distància): [207, 167, 164, 187, 193, 162, 157, 193]
SEGUIDORS FORA TOTAL: 217000
----------
%% #3       2.08s best:214000 next:[10000,213999] no_lp (fixed_bools=0/3857)
%%%mzn-stat: boolVariables=3857
%%%mzn-stat: failures=2404
%%%mzn-stat: objective=214000
%%%mzn-stat: objectiveBound=10000
%%%mzn-stat: propagations=15468244
%%%mzn-stat: solveTime=2.07644
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
Dia 1, Estadi 1: Partit entre: {2,5}
Dia 1, Estadi 2: Partit entre: {3,8}
Dia 1, Estadi 3: Cap partit
Dia 1, Estadi 4: Partit entre: {1,4}
Dia 1, Estadi 5: Cap partit
Dia 1, Estadi 6: Cap partit
Dia 1, Estadi 7: Partit entre: 6..7
Dia 2, Estadi 1: Cap partit
Dia 2, Estadi 2: Cap partit
Dia 2, Estadi 3: Partit entre: {3,5}
Dia 2, Estadi 4: Partit entre: {2,7}
Dia 2, Estadi 5: Cap partit
Dia 2, Estadi 6: Partit entre: {4,6}
Dia 2, Estadi 7: Partit entre: {1,8}
Dia 3, Estadi 1: Cap partit
Dia 3, Estadi 2: Partit entre: 1..2
Dia 3, Estadi 3: Partit entre: {4,8}
Dia 3, Estadi 4: Partit entre: {3,6}
Dia 3, Estadi 5: Partit entre: {5,7}
Dia 3, Estadi 6: Cap partit
Dia 3, Estadi 7: Cap partit
Dia 4, Estadi 1: Partit entre: {1,6}
Dia 4, Estadi 2: Cap partit
Dia 4, Estadi 3: Cap partit
Dia 4, Estadi 4: Partit entre: {5,8}
Dia 4, Estadi 5: Partit entre: {2,4}
Dia 4, Estadi 6: Partit entre: {3,7}
Dia 4, Estadi 7: Cap partit
Dia 5, Estadi 1: Cap partit
Dia 5, Estadi 2: Partit entre: {4,7}
Dia 5, Estadi 3: Cap partit
Dia 5, Estadi 4: Cap partit
Dia 5, Estadi 5: Partit entre: {6,8}
Dia 5, Estadi 6: Partit entre: {1,5}
Dia 5, Estadi 7: Partit entre: 2..3
Dia 6, Estadi 1: Partit entre: 3..4
Dia 6, Estadi 2: Partit entre: 5..6
Dia 6, Estadi 3: Partit entre: {1,7}
Dia 6, Estadi 4: Cap partit
Dia 6, Estadi 5: Cap partit
Dia 6, Estadi 6: Partit entre: {2,8}
Dia 6, Estadi 7: Cap partit
Dia 7, Estadi 1: Partit entre: 7..8
Dia 7, Estadi 2: Cap partit
Dia 7, Estadi 3: Partit entre: {2,6}
Dia 7, Estadi 4: Cap partit
Dia 7, Estadi 5: Partit entre: {1,3}
Dia 7, Estadi 6: Cap partit
Dia 7, Estadi 7: Partit entre: 4..5


KMs TOTALS: 1420
Repartiment d'equips (per distància): [207, 162, 169, 187, 188, 162, 152, 193]
SEGUIDORS FORA TOTAL: 214000
----------
%% #4       2.08s best:204000 next:[10000,203999] no_lp (fixed_bools=0/3857)
%%%mzn-stat: boolVariables=3857
%%%mzn-stat: failures=2428
%%%mzn-stat: objective=204000
%%%mzn-stat: objectiveBound=10000
%%%mzn-stat: propagations=15485170
%%%mzn-stat: solveTime=2.08258
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
Dia 1, Estadi 1: Partit entre: {2,5}
Dia 1, Estadi 2: Cap partit
Dia 1, Estadi 3: Partit entre: 3..4
Dia 1, Estadi 4: Partit entre: {1,8}
Dia 1, Estadi 5: Cap partit
Dia 1, Estadi 6: Cap partit
Dia 1, Estadi 7: Partit entre: 6..7
Dia 2, Estadi 1: Cap partit
Dia 2, Estadi 2: Cap partit
Dia 2, Estadi 3: Cap partit
Dia 2, Estadi 4: Partit entre: {2,7}
Dia 2, Estadi 5: Partit entre: {1,3}
Dia 2, Estadi 6: Partit entre: {4,6}
Dia 2, Estadi 7: Partit entre: {5,8}
Dia 3, Estadi 1: Partit entre: {4,8}
Dia 3, Estadi 2: Partit entre: 1..2
Dia 3, Estadi 3: Cap partit
Dia 3, Estadi 4: Partit entre: {3,6}
Dia 3, Estadi 5: Partit entre: {5,7}
Dia 3, Estadi 6: Cap partit
Dia 3, Estadi 7: Cap partit
Dia 4, Estadi 1: Partit entre: {1,6}
Dia 4, Estadi 2: Cap partit
Dia 4, Estadi 3: Partit entre: 7..8
Dia 4, Estadi 4: Cap partit
Dia 4, Estadi 5: Partit entre: {2,4}
Dia 4, Estadi 6: Partit entre: {3,5}
Dia 4, Estadi 7: Cap partit
Dia 5, Estadi 1: Cap partit
Dia 5, Estadi 2: Partit entre: {4,7}
Dia 5, Estadi 3: Partit entre: {1,5}
Dia 5, Estadi 4: Cap partit
Dia 5, Estadi 5: Partit entre: {6,8}
Dia 5, Estadi 6: Cap partit
Dia 5, Estadi 7: Partit entre: 2..3
Dia 6, Estadi 1: Partit entre: {3,7}
Dia 6, Estadi 2: Partit entre: 5..6
Dia 6, Estadi 3: Cap partit
Dia 6, Estadi 4: Cap partit
Dia 6, Estadi 5: Cap partit
Dia 6, Estadi 6: Partit entre: {2,8}
Dia 6, Estadi 7: Partit entre: {1,4}
Dia 7, Estadi 1: Cap partit
Dia 7, Estadi 2: Partit entre: {3,8}
Dia 7, Estadi 3: Partit entre: {2,6}
Dia 7, Estadi 4: Partit entre: 4..5
Dia 7, Estadi 5: Cap partit
Dia 7, Estadi 6: Partit entre: {1,7}
Dia 7, Estadi 7: Cap partit


KMs TOTALS: 1393
Repartiment d'equips (per distància): [139, 162, 152, 250, 174, 162, 153, 201]
SEGUIDORS FORA TOTAL: 204000
----------
%% #Bound   3.34s best:204000 next:[17000,203999] pseudo_costs
%% #Bound   3.89s best:204000 next:[44000,203999] pseudo_costs [skipped_logs=1]
%% #Bound   4.28s best:204000 next:[54000,203999] pseudo_costs [skipped_logs=0]
%% #5       6.40s best:203000 next:[54000,202999] no_lp (fixed_bools=0/3857)
%%%mzn-stat: boolVariables=3857
%%%mzn-stat: failures=20334
%%%mzn-stat: objective=203000
%%%mzn-stat: objectiveBound=54000
%%%mzn-stat: propagations=34189834
%%%mzn-stat: solveTime=6.40274
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
Dia 1, Estadi 1: Partit entre: {2,5}
Dia 1, Estadi 2: Cap partit
Dia 1, Estadi 3: Partit entre: {4,6}
Dia 1, Estadi 4: Partit entre: {1,7}
Dia 1, Estadi 5: Cap partit
Dia 1, Estadi 6: Cap partit
Dia 1, Estadi 7: Partit entre: {3,8}
Dia 2, Estadi 1: Cap partit
Dia 2, Estadi 2: Cap partit
Dia 2, Estadi 3: Cap partit
Dia 2, Estadi 4: Partit entre: {2,8}
Dia 2, Estadi 5: Partit entre: {1,3}
Dia 2, Estadi 6: Partit entre: {4,7}
Dia 2, Estadi 7: Partit entre: 5..6
Dia 3, Estadi 1: Partit entre: {4,8}
Dia 3, Estadi 2: Partit entre: 1..2
Dia 3, Estadi 3: Cap partit
Dia 3, Estadi 4: Partit entre: {3,6}
Dia 3, Estadi 5: Partit entre: {5,7}
Dia 3, Estadi 6: Cap partit
Dia 3, Estadi 7: Cap partit
Dia 4, Estadi 1: Partit entre: {1,6}
Dia 4, Estadi 2: Cap partit
Dia 4, Estadi 3: Partit entre: 7..8
Dia 4, Estadi 4: Cap partit
Dia 4, Estadi 5: Partit entre: {2,4}
Dia 4, Estadi 6: Partit entre: {3,5}
Dia 4, Estadi 7: Cap partit
Dia 5, Estadi 1: Cap partit
Dia 5, Estadi 2: Partit entre: 3..4
Dia 5, Estadi 3: Partit entre: {1,5}
Dia 5, Estadi 4: Cap partit
Dia 5, Estadi 5: Partit entre: {6,8}
Dia 5, Estadi 6: Cap partit
Dia 5, Estadi 7: Partit entre: {2,7}
Dia 6, Estadi 1: Partit entre: {3,7}
Dia 6, Estadi 2: Partit entre: {5,8}
Dia 6, Estadi 3: Cap partit
Dia 6, Estadi 4: Cap partit
Dia 6, Estadi 5: Cap partit
Dia 6, Estadi 6: Partit entre: {2,6}
Dia 6, Estadi 7: Partit entre: {1,4}
Dia 7, Estadi 1: Cap partit
Dia 7, Estadi 2: Partit entre: 6..7
Dia 7, Estadi 3: Partit entre: 2..3
Dia 7, Estadi 4: Partit entre: 4..5
Dia 7, Estadi 5: Cap partit
Dia 7, Estadi 6: Partit entre: {1,8}
Dia 7, Estadi 7: Cap partit


KMs TOTALS: 1451
Repartiment d'equips (per distància): [139, 162, 147, 250, 174, 211, 178, 190]
SEGUIDORS FORA TOTAL: 203000
----------
%% #6       7.52s best:201000 next:[54000,200999] no_lp (fixed_bools=0/3857)
%%%mzn-stat: boolVariables=3857
%%%mzn-stat: failures=26257
%%%mzn-stat: objective=201000
%%%mzn-stat: objectiveBound=54000
%%%mzn-stat: propagations=37063750
%%%mzn-stat: solveTime=7.51625
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
Dia 1, Estadi 1: Partit entre: {2,5}
Dia 1, Estadi 2: Cap partit
Dia 1, Estadi 3: Partit entre: {4,6}
Dia 1, Estadi 4: Partit entre: {3,8}
Dia 1, Estadi 5: Cap partit
Dia 1, Estadi 6: Cap partit
Dia 1, Estadi 7: Partit entre: {1,7}
Dia 2, Estadi 1: Cap partit
Dia 2, Estadi 2: Cap partit
Dia 2, Estadi 3: Cap partit
Dia 2, Estadi 4: Partit entre: 5..6
Dia 2, Estadi 5: Partit entre: {1,3}
Dia 2, Estadi 6: Partit entre: {4,7}
Dia 2, Estadi 7: Partit entre: {2,8}
Dia 3, Estadi 1: Partit entre: {4,8}
Dia 3, Estadi 2: Partit entre: 1..2
Dia 3, Estadi 3: Cap partit
Dia 3, Estadi 4: Cap partit
Dia 3, Estadi 5: Partit entre: {5,7}
Dia 3, Estadi 6: Cap partit
Dia 3, Estadi 7: Partit entre: {3,6}
Dia 4, Estadi 1: Partit entre: {1,6}
Dia 4, Estadi 2: Cap partit
Dia 4, Estadi 3: Partit entre: 7..8
Dia 4, Estadi 4: Cap partit
Dia 4, Estadi 5: Partit entre: {2,4}
Dia 4, Estadi 6: Partit entre: {3,5}
Dia 4, Estadi 7: Cap partit
Dia 5, Estadi 1: Cap partit
Dia 5, Estadi 2: Partit entre: 3..4
Dia 5, Estadi 3: Partit entre: {1,5}
Dia 5, Estadi 4: Partit entre: {2,7}
Dia 5, Estadi 5: Partit entre: {6,8}
Dia 5, Estadi 6: Cap partit
Dia 5, Estadi 7: Cap partit
Dia 6, Estadi 1: Partit entre: {3,7}
Dia 6, Estadi 2: Partit entre: {5,8}
Dia 6, Estadi 3: Cap partit
Dia 6, Estadi 4: Partit entre: {1,4}
Dia 6, Estadi 5: Cap partit
Dia 6, Estadi 6: Partit entre: {2,6}
Dia 6, Estadi 7: Cap partit
Dia 7, Estadi 1: Cap partit
Dia 7, Estadi 2: Partit entre: 6..7
Dia 7, Estadi 3: Partit entre: 2..3
Dia 7, Estadi 4: Cap partit
Dia 7, Estadi 5: Cap partit
Dia 7, Estadi 6: Partit entre: {1,8}
Dia 7, Estadi 7: Partit entre: 4..5


KMs TOTALS: 1413
Repartiment d'equips (per distància): [131, 228, 133, 220, 166, 211, 104, 220]
SEGUIDORS FORA TOTAL: 201000
----------
%% #7      10.24s best:194000 next:[54000,193999] graph_cst_lns (d=0.99 s=199 t=0.10 p=0.88 stall=3 h=auto_l0)
%%%mzn-stat: boolVariables=3857
%%%mzn-stat: failures=1127
%%%mzn-stat: objective=194000
%%%mzn-stat: objectiveBound=54000
%%%mzn-stat: propagations=14593467
%%%mzn-stat: solveTime=10.2413
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
Dia 1, Estadi 1: Cap partit
Dia 1, Estadi 2: Partit entre: {1,3}
Dia 1, Estadi 3: Partit entre: {4,7}
Dia 1, Estadi 4: Partit entre: 5..6
Dia 1, Estadi 5: Partit entre: {2,8}
Dia 1, Estadi 6: Cap partit
Dia 1, Estadi 7: Cap partit
Dia 2, Estadi 1: Partit entre: {2,5}
Dia 2, Estadi 2: Cap partit
Dia 2, Estadi 3: Partit entre: {6,8}
Dia 2, Estadi 4: Cap partit
Dia 2, Estadi 5: Partit entre: {1,7}
Dia 2, Estadi 6: Partit entre: 3..4
Dia 2, Estadi 7: Cap partit
Dia 3, Estadi 1: Partit entre: {1,6}
Dia 3, Estadi 2: Partit entre: {2,4}
Dia 3, Estadi 3: Cap partit
Dia 3, Estadi 4: Cap partit
Dia 3, Estadi 5: Partit entre: {3,5}
Dia 3, Estadi 6: Cap partit
Dia 3, Estadi 7: Partit entre: 7..8
Dia 4, Estadi 1: Cap partit
Dia 4, Estadi 2: Cap partit
Dia 4, Estadi 3: Cap partit
Dia 4, Estadi 4: Partit entre: {3,8}
Dia 4, Estadi 5: Partit entre: {4,6}
Dia 4, Estadi 6: Partit entre: {5,7}
Dia 4, Estadi 7: Partit entre: 1..2
Dia 5, Estadi 1: Partit entre: {4,8}
Dia 5, Estadi 2: Cap partit
Dia 5, Estadi 3: Partit entre: {1,5}
Dia 5, Estadi 4: Partit entre: {2,7}
Dia 5, Estadi 5: Cap partit
Dia 5, Estadi 6: Cap partit
Dia 5, Estadi 7: Partit entre: {3,6}
Dia 6, Estadi 1: Partit entre: {3,7}
Dia 6, Estadi 2: Partit entre: {5,8}
Dia 6, Estadi 3: Cap partit
Dia 6, Estadi 4: Partit entre: {1,4}
Dia 6, Estadi 5: Cap partit
Dia 6, Estadi 6: Partit entre: {2,6}
Dia 6, Estadi 7: Cap partit
Dia 7, Estadi 1: Cap partit
Dia 7, Estadi 2: Partit entre: 6..7
Dia 7, Estadi 3: Partit entre: 2..3
Dia 7, Estadi 4: Cap partit
Dia 7, Estadi 5: Cap partit
Dia 7, Estadi 6: Partit entre: {1,8}
Dia 7, Estadi 7: Partit entre: 4..5


KMs TOTALS: 1499
Repartiment d'equips (per distància): [217, 203, 197, 220, 188, 157, 130, 187]
SEGUIDORS FORA TOTAL: 194000
----------
%% #8      12.02s best:190000 next:[54000,189999] graph_arc_lns (d=0.98 s=229 t=0.10 p=0.74 stall=7 h=auto_l0)
%%%mzn-stat: boolVariables=3857
%%%mzn-stat: failures=1127
%%%mzn-stat: objective=190000
%%%mzn-stat: objectiveBound=54000
%%%mzn-stat: propagations=14593467
%%%mzn-stat: solveTime=12.0211
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
Dia 1, Estadi 1: Partit entre: {1,6}
Dia 1, Estadi 2: Partit entre: {3,5}
Dia 1, Estadi 3: Partit entre: {4,7}
Dia 1, Estadi 4: Cap partit
Dia 1, Estadi 5: Partit entre: {2,8}
Dia 1, Estadi 6: Cap partit
Dia 1, Estadi 7: Cap partit
Dia 2, Estadi 1: Cap partit
Dia 2, Estadi 2: Cap partit
Dia 2, Estadi 3: Partit entre: {6,8}
Dia 2, Estadi 4: Cap partit
Dia 2, Estadi 5: Partit entre: {5,7}
Dia 2, Estadi 6: Partit entre: 3..4
Dia 2, Estadi 7: Partit entre: 1..2
Dia 3, Estadi 1: Cap partit
Dia 3, Estadi 2: Partit entre: {2,4}
Dia 3, Estadi 3: Cap partit
Dia 3, Estadi 4: Partit entre: 5..6
Dia 3, Estadi 5: Partit entre: {1,3}
Dia 3, Estadi 6: Cap partit
Dia 3, Estadi 7: Partit entre: 7..8
Dia 4, Estadi 1: Partit entre: {2,5}
Dia 4, Estadi 2: Cap partit
Dia 4, Estadi 3: Cap partit
Dia 4, Estadi 4: Partit entre: {3,8}
Dia 4, Estadi 5: Partit entre: {4,6}
Dia 4, Estadi 6: Partit entre: {1,7}
Dia 4, Estadi 7: Cap partit
Dia 5, Estadi 1: Partit entre: {4,8}
Dia 5, Estadi 2: Cap partit
Dia 5, Estadi 3: Partit entre: {1,5}
Dia 5, Estadi 4: Partit entre: {2,7}
Dia 5, Estadi 5: Cap partit
Dia 5, Estadi 6: Cap partit
Dia 5, Estadi 7: Partit entre: {3,6}
Dia 6, Estadi 1: Partit entre: {3,7}
Dia 6, Estadi 2: Partit entre: {1,8}
Dia 6, Estadi 3: Cap partit
Dia 6, Estadi 4: Cap partit
Dia 6, Estadi 5: Cap partit
Dia 6, Estadi 6: Partit entre: {2,6}
Dia 6, Estadi 7: Partit entre: 4..5
Dia 7, Estadi 1: Cap partit
Dia 7, Estadi 2: Partit entre: 6..7
Dia 7, Estadi 3: Partit entre: 2..3
Dia 7, Estadi 4: Partit entre: {1,4}
Dia 7, Estadi 5: Cap partit
Dia 7, Estadi 6: Partit entre: {5,8}
Dia 7, Estadi 7: Cap partit


KMs TOTALS: 1413
Repartiment d'equips (per distància): [174, 181, 197, 250, 159, 135, 130, 187]
SEGUIDORS FORA TOTAL: 190000
----------
%% #9      12.99s best:188000 next:[54000,187999] rnd_cst_lns (d=0.98 s=248 t=0.10 p=0.71 stall=6 h=auto_l0)
%%%mzn-stat: boolVariables=3857
%%%mzn-stat: failures=1127
%%%mzn-stat: objective=188000
%%%mzn-stat: objectiveBound=54000
%%%mzn-stat: propagations=14593467
%%%mzn-stat: solveTime=12.9914
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
Dia 1, Estadi 1: Partit entre: {4,8}
Dia 1, Estadi 2: Cap partit
Dia 1, Estadi 3: Partit entre: {1,5}
Dia 1, Estadi 4: Partit entre: {3,6}
Dia 1, Estadi 5: Cap partit
Dia 1, Estadi 6: Cap partit
Dia 1, Estadi 7: Partit entre: {2,7}
Dia 2, Estadi 1: Partit entre: 1..2
Dia 2, Estadi 2: Cap partit
Dia 2, Estadi 3: Partit entre: {6,8}
Dia 2, Estadi 4: Cap partit
Dia 2, Estadi 5: Partit entre: {5,7}
Dia 2, Estadi 6: Partit entre: 3..4
Dia 2, Estadi 7: Cap partit
Dia 3, Estadi 1: Partit entre: 5..6
Dia 3, Estadi 2: Partit entre: {2,4}
Dia 3, Estadi 3: Cap partit
Dia 3, Estadi 4: Partit entre: 7..8
Dia 3, Estadi 5: Partit entre: {1,3}
Dia 3, Estadi 6: Cap partit
Dia 3, Estadi 7: Cap partit
Dia 4, Estadi 1: Cap partit
Dia 4, Estadi 2: Cap partit
Dia 4, Estadi 3: Cap partit
Dia 4, Estadi 4: Partit entre: {2,5}
Dia 4, Estadi 5: Partit entre: {4,6}
Dia 4, Estadi 6: Partit entre: {1,7}
Dia 4, Estadi 7: Partit entre: {3,8}
Dia 5, Estadi 1: Cap partit
Dia 5, Estadi 2: Partit entre: {3,5}
Dia 5, Estadi 3: Partit entre: {4,7}
Dia 5, Estadi 4: Cap partit
Dia 5, Estadi 5: Partit entre: {2,8}
Dia 5, Estadi 6: Cap partit
Dia 5, Estadi 7: Partit entre: {1,6}
Dia 6, Estadi 1: Partit entre: {3,7}
Dia 6, Estadi 2: Partit entre: {1,8}
Dia 6, Estadi 3: Cap partit
Dia 6, Estadi 4: Cap partit
Dia 6, Estadi 5: Cap partit
Dia 6, Estadi 6: Partit entre: {2,6}
Dia 6, Estadi 7: Partit entre: 4..5
Dia 7, Estadi 1: Cap partit
Dia 7, Estadi 2: Partit entre: 6..7
Dia 7, Estadi 3: Partit entre: 2..3
Dia 7, Estadi 4: Partit entre: {1,4}
Dia 7, Estadi 5: Cap partit
Dia 7, Estadi 6: Partit entre: {5,8}
Dia 7, Estadi 7: Cap partit


KMs TOTALS: 1371
Repartiment d'equips (per distància): [170, 161, 155, 232, 186, 157, 134, 176]
SEGUIDORS FORA TOTAL: 188000
----------
%% #Bound  25.23s best:188000 next:[54973,187999] reduced_costs
%% #Bound  26.10s best:188000 next:[55526,187999] reduced_costs
%% #Bound  26.73s best:188000 next:[55928,187999] reduced_costs
%% #Bound  27.24s best:188000 next:[58450,187999] reduced_costs
%% #Bound  35.33s best:188000 next:[59451,187999] reduced_costs
%% #Bound  49.25s best:188000 next:[60191,187999] lb_tree_search
%% #Bound  68.01s best:188000 next:[60402,187999] lb_tree_search
%% #Bound  72.08s best:188000 next:[60426,187999] lb_tree_search
%% #Bound  87.01s best:188000 next:[61395,187999] lb_tree_search
%% #Bound  96.84s best:188000 next:[64576,187999] lb_tree_search
%% #Bound 116.37s best:188000 next:[66615,187999] lb_tree_search
%% #Bound 128.33s best:188000 next:[66629,187999] lb_tree_search
%% #Bound 138.90s best:188000 next:[66641,187999] lb_tree_search
%% #Bound 178.02s best:188000 next:[66642,187999] lb_tree_search
%% #Bound 257.78s best:188000 next:[66643,187999] lb_tree_search (nodes=5/5 rc=0 decisions=26 @root=9 restarts=0 lp_iters=[0, 0, 3'852, 7'846]) 
%% #Bound 274.64s best:188000 next:[66646,187999] lb_tree_search
%% #Bound 279.32s best:188000 next:[66647,187999] lb_tree_search
%% #Bound 289.99s best:188000 next:[66650,187999] lb_tree_search
%% #Bound 302.45s best:188000 next:[66733,187999] lb_tree_search
%% #Bound 309.99s best:188000 next:[67307,187999] lb_tree_search
%% #Bound 320.12s best:188000 next:[67514,187999] lb_tree_search
%% #Bound 328.11s best:188000 next:[67670,187999] lb_tree_search
%% #Bound 342.16s best:188000 next:[68081,187999] lb_tree_search
%% #Bound 353.39s best:188000 next:[68708,187999] lb_tree_search
%% #Bound 362.26s best:188000 next:[70155,187999] lb_tree_search
%% #Bound 368.32s best:188000 next:[70163,187999] lb_tree_search
%% #Bound 373.53s best:188000 next:[70751,187999] lb_tree_search
%% #Bound 382.27s best:188000 next:[71171,187999] lb_tree_search
%% #Bound 410.93s best:188000 next:[71177,187999] lb_tree_search (nodes=16/16 rc=0 decisions=78 @root=24 restarts=0 lp_iters=[0, 0, 22'273, 28'782]) 
%% #Bound 412.64s best:188000 next:[71403,187999] lb_tree_search
%% #Bound 451.35s best:188000 next:[71425,187999] lb_tree_search
%% #Bound 467.75s best:188000 next:[71459,187999] lb_tree_search
%% #Bound 478.38s best:188000 next:[71584,187999] lb_tree_search
%% #Bound 496.96s best:188000 next:[71700,187999] lb_tree_search
%% #Bound 524.55s best:188000 next:[71782,187999] lb_tree_search
%% #Bound 540.86s best:188000 next:[71854,187999] lb_tree_search
%% #Bound 553.05s best:188000 next:[71866,187999] lb_tree_search
%% #Bound 562.25s best:188000 next:[71896,187999] lb_tree_search
%% #Bound 579.04s best:188000 next:[72001,187999] lb_tree_search
%% #Bound 590.82s best:188000 next:[72080,187999] lb_tree_search
%% #Bound 599.54s best:188000 next:[72093,187999] lb_tree_search
%% #Bound 617.99s best:188000 next:[72108,187999] lb_tree_search
%% #Bound 630.19s best:188000 next:[72155,187999] lb_tree_search
%% #Bound 636.00s best:188000 next:[72192,187999] lb_tree_search
%% #Bound 640.63s best:188000 next:[72215,187999] lb_tree_search
%% #Bound 701.80s best:188000 next:[72216,187999] lb_tree_search (nodes=44/44 rc=0 decisions=187 @root=43 restarts=0 lp_iters=[0, 0, 47'505, 91'782]) 
%% #Bound 704.72s best:188000 next:[72231,187999] lb_tree_search (nodes=44/44 rc=0 decisions=195 @root=43 restarts=0 lp_iters=[0, 0, 53'505, 91'782]) 
%% #Bound 724.35s best:188000 next:[72234,187999] lb_tree_search (nodes=60/60 rc=0 decisions=233 @root=43 restarts=0 lp_iters=[0, 0, 73'505, 108'782]) 
%% #Bound 729.45s best:188000 next:[72235,187999] lb_tree_search (nodes=62/62 rc=0 decisions=242 @root=43 restarts=0 lp_iters=[0, 0, 80'505, 110'782]) 
%% #Bound 738.46s best:188000 next:[72245,187999] lb_tree_search (nodes=68/68 rc=0 decisions=264 @root=43 restarts=0 lp_iters=[0, 0, 93'505, 116'782]) 
%% #Bound 808.37s best:188000 next:[72246,187999] lb_tree_search (nodes=112/112 rc=0 decisions=430 @root=43 restarts=0 lp_iters=[0, 0, 154'505, 195'782]) 
%% #Bound 829.31s best:188000 next:[72261,187999] lb_tree_search (nodes=121/121 rc=0 decisions=481 @root=43 restarts=0 lp_iters=[0, 0, 174'505, 219'782]) 
%% #Bound 836.48s best:188000 next:[72276,187999] lb_tree_search (nodes=126/126 rc=0 decisions=499 @root=43 restarts=0 lp_iters=[0, 0, 185'505, 224'782]) 
%% #Bound 852.50s best:188000 next:[72337,187999] lb_tree_search (nodes=139/139 rc=1 decisions=543 @root=43 restarts=0 lp_iters=[0, 0, 204'505, 241'782]) 
%% #Bound 868.85s best:188000 next:[72349,187999] lb_tree_search (nodes=146/146 rc=1 decisions=575 @root=43 restarts=0 lp_iters=[0, 0, 219'505, 258'782]) 
