
￼
Running calendari_v2.mzn, t2fix.dzn
Team 3	(2,4)	(1,7)	   -	(3,3)	(9,8)	(6,5)	(5,9)	(4,2)	(7,6)	(8,1)
Team 4	(1,2)	(7,1)	(3,3)	   -	(8,7)	(4,8)	(6,6)	(2,9)	(9,5)	(5,4)
Team 5	(5,6)	(4,4)	(9,8)	(8,7)	   -	(3,1)	(2,5)	(6,3)	(1,9)	(7,2)
Team 6	(8,9)	(2,6)	(6,5)	(4,8)	(3,1)	   -	(1,4)	(7,7)	(5,2)	(9,3)
Team 7	(7,3)	(9,2)	(5,9)	(6,6)	(2,5)	(1,4)	   -	(8,8)	(4,1)	(3,7)
Team 8	(9,1)	(5,5)	(4,2)	(2,9)	(6,3)	(7,7)	(8,8)	   -	(3,4)	(1,6)
Team 9	(6,7)	(8,3)	(7,6)	(9,5)	(1,9)	(5,2)	(4,1)	(3,4)	   -	(2,8)
Team 10	(4,5)	(6,9)	(8,1)	(5,4)	(7,2)	(9,3)	(3,7)	(1,6)	(2,8)	   -

Total Distance: 2923
Team Distances: [299, 249, 316, 376, 255, 344, 356, 284, 215, 229]
Spectators Left Out: 425000
----------
%% #Model   3.25s var:8652/8888 constraints:13800/13846
%% #Bound   3.40s best:425000 next:[352000,424000] max_lp
%% #3       3.46s best:422000 next:[352000,421000] fixed (fixed_bools=234/12557)
%%%mzn-stat: boolVariables=12557
%%%mzn-stat: failures=1091
%%%mzn-stat: objective=422000
%%%mzn-stat: objectiveBound=352000
%%%mzn-stat: propagations=13929005
%%%mzn-stat: solveTime=3.45961
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(3,8)	(4,3)	(1,2)	(6,6)	(2,9)	(5,4)	(7,1)	(9,7)	(8,5)
Team 2	(3,8)	   -	(5,7)	(9,1)	(4,4)	(7,6)	(2,2)	(1,5)	(8,3)	(6,9)
Team 3	(4,3)	(5,7)	   -	(3,6)	(8,1)	(6,5)	(7,9)	(9,2)	(2,8)	(1,4)
Team 4	(1,2)	(9,1)	(3,6)	   -	(2,7)	(8,4)	(6,3)	(5,9)	(7,5)	(4,8)
Team 5	(6,6)	(4,4)	(8,1)	(2,7)	   -	(5,8)	(9,5)	(3,3)	(1,9)	(7,2)
Team 6	(2,9)	(7,6)	(6,5)	(8,4)	(5,8)	   -	(1,1)	(4,7)	(3,2)	(9,3)
Team 7	(5,4)	(2,2)	(7,9)	(6,3)	(9,5)	(1,1)	   -	(8,8)	(4,6)	(3,7)
Team 8	(7,1)	(1,5)	(9,2)	(5,9)	(3,3)	(4,7)	(8,8)	   -	(6,4)	(2,6)
Team 9	(9,7)	(8,3)	(2,8)	(7,5)	(1,9)	(3,2)	(4,6)	(6,4)	   -	(5,1)
Team 10	(8,5)	(6,9)	(1,4)	(4,8)	(7,2)	(9,3)	(3,7)	(2,6)	(5,1)	   -

Total Distance: 2771
Team Distances: [286, 282, 292, 219, 231, 311, 209, 320, 282, 339]
Spectators Left Out: 422000
----------
%% #Model   3.64s var:8651/8888 constraints:13800/13846
%% #Model   3.91s var:8641/8888 constraints:13798/13846 [skipped_logs=1]
%% #Bound   4.13s best:422000 next:[353000,421000] max_lp
%% #Bound   4.13s best:422000 next:[358000,421000] lb_tree_search
%% #4       4.26s best:421000 next:[358000,420000] quick_restart_no_lp (fixed_bools=257/12575)
%%%mzn-stat: boolVariables=12575
%%%mzn-stat: failures=3244
%%%mzn-stat: objective=421000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=18571880
%%%mzn-stat: solveTime=4.25929
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(5,8)	(4,7)	(1,2)	(6,6)	(2,9)	(3,4)	(7,1)	(9,3)	(8,5)
Team 2	(5,8)	   -	(8,3)	(9,1)	(4,4)	(7,6)	(2,2)	(3,5)	(1,7)	(6,9)
Team 3	(4,7)	(8,3)	   -	(5,6)	(3,1)	(6,5)	(7,9)	(9,2)	(2,8)	(1,4)
Team 4	(1,2)	(9,1)	(5,6)	   -	(2,7)	(8,4)	(6,3)	(4,9)	(7,5)	(3,8)
Team 5	(6,6)	(4,4)	(3,1)	(2,7)	   -	(9,8)	(5,5)	(1,3)	(8,9)	(7,2)
Team 6	(2,9)	(7,6)	(6,5)	(8,4)	(9,8)	   -	(1,1)	(5,7)	(3,2)	(4,3)
Team 7	(3,4)	(2,2)	(7,9)	(6,3)	(5,5)	(1,1)	   -	(8,8)	(4,6)	(9,7)
Team 8	(7,1)	(3,5)	(9,2)	(4,9)	(1,3)	(5,7)	(8,8)	   -	(6,4)	(2,6)
Team 9	(9,3)	(1,7)	(2,8)	(7,5)	(8,9)	(3,2)	(4,6)	(6,4)	   -	(5,1)
Team 10	(8,5)	(6,9)	(1,4)	(3,8)	(7,2)	(4,3)	(9,7)	(2,6)	(5,1)	   -

Total Distance: 2815
Team Distances: [305, 242, 307, 212, 296, 324, 176, 311, 313, 329]
Spectators Left Out: 421000
----------
%% #5       4.48s best:420000 next:[358000,419000] fixed (fixed_bools=260/12562)
%%%mzn-stat: boolVariables=12562
%%%mzn-stat: failures=3274
%%%mzn-stat: objective=420000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=16455856
%%%mzn-stat: solveTime=4.48108
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(3,8)	(2,7)	(1,2)	(5,6)	(7,9)	(9,3)	(4,1)	(6,4)	(8,5)
Team 2	(3,8)	   -	(8,2)	(2,1)	(4,4)	(9,6)	(7,7)	(1,5)	(5,3)	(6,9)
Team 3	(2,7)	(8,2)	   -	(4,3)	(1,8)	(6,5)	(5,9)	(7,4)	(3,6)	(9,1)
Team 4	(1,2)	(2,1)	(4,3)	   -	(9,7)	(8,4)	(6,6)	(3,9)	(7,5)	(5,8)
Team 5	(5,6)	(4,4)	(1,8)	(9,7)	   -	(3,1)	(2,5)	(6,3)	(8,9)	(7,2)
Team 6	(7,9)	(9,6)	(6,5)	(8,4)	(3,1)	   -	(4,2)	(5,7)	(2,8)	(1,3)
Team 7	(9,3)	(7,7)	(5,9)	(6,6)	(2,5)	(4,2)	   -	(8,8)	(1,1)	(3,4)
Team 8	(4,1)	(1,5)	(7,4)	(3,9)	(6,3)	(5,7)	(8,8)	   -	(9,2)	(2,6)
Team 9	(6,4)	(5,3)	(3,6)	(7,5)	(8,9)	(2,8)	(1,1)	(9,2)	   -	(4,7)
Team 10	(8,5)	(6,9)	(9,1)	(5,8)	(7,2)	(1,3)	(3,4)	(2,6)	(4,7)	   -

Total Distance: 2902
Team Distances: [325, 334, 204, 277, 270, 319, 262, 347, 291, 273]
Spectators Left Out: 420000
----------
%% #6       4.73s best:417000 next:[358000,416000] graph_var_lns (d=0.94 s=77 t=0.10 p=1.00 stall=5 h=auto_l0)
%%%mzn-stat: boolVariables=12496
%%%mzn-stat: failures=56
%%%mzn-stat: objective=417000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=2987194
%%%mzn-stat: solveTime=4.73057
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(9,1)	(3,6)	(1,2)	(2,7)	(8,4)	(6,3)	(5,9)	(7,5)	(4,8)
Team 2	(9,1)	   -	(5,7)	(3,8)	(4,4)	(7,6)	(2,2)	(1,5)	(8,3)	(6,9)
Team 3	(3,6)	(5,7)	   -	(4,3)	(8,1)	(6,5)	(7,9)	(9,2)	(2,8)	(1,4)
Team 4	(1,2)	(3,8)	(4,3)	   -	(6,6)	(2,9)	(5,4)	(7,1)	(9,7)	(8,5)
Team 5	(2,7)	(4,4)	(8,1)	(6,6)	   -	(5,8)	(9,5)	(3,3)	(1,9)	(7,2)
Team 6	(8,4)	(7,6)	(6,5)	(2,9)	(5,8)	   -	(1,1)	(4,7)	(3,2)	(9,3)
Team 7	(6,3)	(2,2)	(7,9)	(5,4)	(9,5)	(1,1)	   -	(8,8)	(4,6)	(3,7)
Team 8	(5,9)	(1,5)	(9,2)	(7,1)	(3,3)	(4,7)	(8,8)	   -	(6,4)	(2,6)
Team 9	(7,5)	(8,3)	(2,8)	(9,7)	(1,9)	(3,2)	(4,6)	(6,4)	   -	(5,1)
Team 10	(4,8)	(6,9)	(1,4)	(8,5)	(7,2)	(9,3)	(3,7)	(2,6)	(5,1)	   -

Total Distance: 2771
Team Distances: [219, 282, 292, 286, 231, 311, 209, 320, 282, 339]
Spectators Left Out: 417000
----------
%% #Model   4.94s var:8609/8888 constraints:13792/13846 [skipped_logs=4]
%% #7       5.61s best:415000 next:[358000,414000] quick_restart (fixed_bools=310/12582)
%%%mzn-stat: boolVariables=12582
%%%mzn-stat: failures=2562
%%%mzn-stat: objective=415000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=17000594
%%%mzn-stat: solveTime=5.61205
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(2,1)	(8,7)	(1,2)	(3,6)	(5,4)	(6,3)	(9,9)	(7,5)	(4,8)
Team 2	(2,1)	   -	(3,3)	(7,8)	(4,4)	(8,6)	(5,2)	(1,5)	(9,7)	(6,9)
Team 3	(8,7)	(3,3)	   -	(5,6)	(9,1)	(6,5)	(7,9)	(4,2)	(2,8)	(1,4)
Team 4	(1,2)	(7,8)	(5,6)	   -	(6,7)	(2,9)	(9,4)	(3,1)	(4,3)	(8,5)
Team 5	(3,6)	(4,4)	(9,1)	(6,7)	   -	(1,8)	(2,5)	(5,3)	(8,9)	(7,2)
Team 6	(5,4)	(8,6)	(6,5)	(2,9)	(1,8)	   -	(4,1)	(7,7)	(3,2)	(9,3)
Team 7	(6,3)	(5,2)	(7,9)	(9,4)	(2,5)	(4,1)	   -	(8,8)	(1,6)	(3,7)
Team 8	(9,9)	(1,5)	(4,2)	(3,1)	(5,3)	(7,7)	(8,8)	   -	(6,4)	(2,6)
Team 9	(7,5)	(9,7)	(2,8)	(4,3)	(8,9)	(3,2)	(1,6)	(6,4)	   -	(5,1)
Team 10	(4,8)	(6,9)	(1,4)	(8,5)	(7,2)	(9,3)	(3,7)	(2,6)	(5,1)	   -

Total Distance: 2500
Team Distances: [202, 216, 283, 284, 338, 215, 229, 166, 228, 339]
Spectators Left Out: 415000
----------
%% #Model   5.84s var:8568/8888 constraints:13784/13846 [skipped_logs=8]
%% #8       6.88s best:413000 next:[358000,412000] fixed (fixed_bools=492/12563)
%%%mzn-stat: boolVariables=12563
%%%mzn-stat: failures=8658
%%%mzn-stat: objective=413000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=21643200
%%%mzn-stat: solveTime=6.87588
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(3,8)	(2,6)	(1,2)	(6,3)	(4,9)	(7,4)	(5,1)	(9,7)	(8,5)
Team 2	(3,8)	   -	(8,2)	(2,1)	(4,4)	(9,6)	(1,7)	(7,5)	(5,3)	(6,9)
Team 3	(2,6)	(8,2)	   -	(4,3)	(1,8)	(6,5)	(3,1)	(9,4)	(7,9)	(5,7)
Team 4	(1,2)	(2,1)	(4,3)	   -	(5,5)	(7,7)	(6,6)	(3,9)	(8,4)	(9,8)
Team 5	(6,3)	(4,4)	(1,8)	(5,5)	   -	(8,1)	(9,9)	(2,7)	(3,6)	(7,2)
Team 6	(4,9)	(9,6)	(6,5)	(7,7)	(8,1)	   -	(5,2)	(1,3)	(2,8)	(3,4)
Team 7	(7,4)	(1,7)	(3,1)	(6,6)	(9,9)	(5,2)	   -	(8,8)	(4,5)	(2,3)
Team 8	(5,1)	(7,5)	(9,4)	(3,9)	(2,7)	(1,3)	(8,8)	   -	(6,2)	(4,6)
Team 9	(9,7)	(5,3)	(7,9)	(8,4)	(3,6)	(2,8)	(4,5)	(6,2)	   -	(1,1)
Team 10	(8,5)	(6,9)	(5,7)	(9,8)	(7,2)	(3,4)	(2,3)	(4,6)	(1,1)	   -

Total Distance: 2791
Team Distances: [231, 354, 298, 272, 202, 378, 262, 259, 301, 234]
Spectators Left Out: 413000
----------
%% #9       6.97s best:412000 next:[358000,411000] fixed (fixed_bools=493/12563)
%%%mzn-stat: boolVariables=12563
%%%mzn-stat: failures=8773
%%%mzn-stat: objective=412000
%%%mzn-stat: objectiveBound=358000
%%%mzn-stat: propagations=21896825
%%%mzn-stat: solveTime=6.96837
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(3,8)	(2,3)	(1,2)	(5,7)	(9,9)	(6,6)	(4,1)	(7,4)	(8,5)
Team 2	(3,8)	   -	(8,2)	(2,1)	(4,4)	(7,6)	(9,7)	(5,5)	(1,3)	(6,9)
Team 3	(2,3)	(8,2)	   -	(4,6)	(1,8)	(6,5)	(7,1)	(9,4)	(5,9)	(3,7)
Team 4	(1,2)	(2,1)	(4,6)	   -	(9,5)	(8,4)	(3,3)	(7,9)	(6,7)	(5,8)
Team 5	(5,7)	(4,4)	(1,8)	(9,5)	   -	(3,1)	(2,9)	(6,3)	(8,6)	(7,2)
Team 6	(9,9)	(7,6)	(6,5)	(8,4)	(3,1)	   -	(5,2)	(1,7)	(2,8)	(4,3)
Team 7	(6,6)	(9,7)	(7,1)	(3,3)	(2,9)	(5,2)	   -	(8,8)	(4,5)	(1,4)
Team 8	(4,1)	(5,5)	(9,4)	(7,9)	(6,3)	(1,7)	(8,8)	   -	(3,2)	(2,6)
Team 9	(7,4)	(1,3)	(5,9)	(6,7)	(8,6)	(2,8)	(4,5)	(3,2)	   -	(9,1)
Team 10	(8,5)	(6,9)	(3,7)	(5,8)	(7,2)	(4,3)	(1,4)	(2,6)	(9,1)	   -

Total Distance: 2731
Team Distances: [290, 320, 246, 180, 276, 244, 332, 233, 321, 289]
Spectators Left Out: 412000
----------
%% #Model   6.66s var:8395/8888 constraints:13748/13846 [skipped_logs=5]
%% #Bound   7.55s best:412000 next:[366000,411000] lb_tree_search
%% #Model   7.63s var:8393/8888 constraints:13748/13846 [skipped_logs=1]
%% #Model   8.96s var:8392/8888 constraints:13748/13846 [skipped_logs=0]
%% #Model   9.27s var:8387/8888 constraints:13748/13846 [skipped_logs=2]
%% #Model  10.53s var:8320/8888 constraints:13748/13846 [skipped_logs=4]
%% #Bound  11.76s best:412000 next:[370000,411000] lb_tree_search
%% #Model  11.31s var:8318/8888 constraints:13748/13846 [skipped_logs=1]
%% #Model  12.35s var:8312/8888 constraints:13748/13846 [skipped_logs=2]
%% #Model  13.34s var:8309/8888 constraints:13748/13846 [skipped_logs=2]
%% #10     14.71s best:401000 next:[370000,400000] graph_var_lns (d=0.95 s=176 t=0.10 p=0.71 stall=8 h=auto_l0)
%%%mzn-stat: boolVariables=12496
%%%mzn-stat: failures=56
%%%mzn-stat: objective=401000
%%%mzn-stat: objectiveBound=370000
%%%mzn-stat: propagations=2987194
%%%mzn-stat: solveTime=14.7143
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(2,1)	(4,6)	(1,2)	(9,5)	(8,4)	(3,3)	(7,9)	(6,7)	(5,8)
Team 2	(2,1)	   -	(8,2)	(3,8)	(4,4)	(7,6)	(9,7)	(5,5)	(1,3)	(6,9)
Team 3	(4,6)	(8,2)	   -	(2,3)	(1,8)	(6,5)	(7,1)	(9,4)	(5,9)	(3,7)
Team 4	(1,2)	(3,8)	(2,3)	   -	(5,7)	(9,9)	(6,6)	(4,1)	(7,4)	(8,5)
Team 5	(9,5)	(4,4)	(1,8)	(5,7)	   -	(3,1)	(2,9)	(6,3)	(8,6)	(7,2)
Team 6	(8,4)	(7,6)	(6,5)	(9,9)	(3,1)	   -	(5,2)	(1,7)	(2,8)	(4,3)
Team 7	(3,3)	(9,7)	(7,1)	(6,6)	(2,9)	(5,2)	   -	(8,8)	(4,5)	(1,4)
Team 8	(7,9)	(5,5)	(9,4)	(4,1)	(6,3)	(1,7)	(8,8)	   -	(3,2)	(2,6)
Team 9	(6,7)	(1,3)	(5,9)	(7,4)	(8,6)	(2,8)	(4,5)	(3,2)	   -	(9,1)
Team 10	(5,8)	(6,9)	(3,7)	(8,5)	(7,2)	(4,3)	(1,4)	(2,6)	(9,1)	   -

Total Distance: 2731
Team Distances: [180, 320, 246, 290, 276, 244, 332, 233, 321, 289]
Spectators Left Out: 401000
----------
%% #Model  14.74s var:8308/8888 constraints:13748/13846 [skipped_logs=0]
%% #Bound  15.48s best:401000 next:[376000,400000] lb_tree_search
%% #Model  15.46s var:8307/8888 constraints:13748/13846 [skipped_logs=0]
%% #Model  16.70s var:8304/8888 constraints:13748/13846 [skipped_logs=1]
%% #Model  17.46s var:8303/8888 constraints:13748/13846 [skipped_logs=0]
%% #Model  18.77s var:8300/8888 constraints:13748/13846 [skipped_logs=2]
%% #Model  19.87s var:8294/8888 constraints:13748/13846 [skipped_logs=4]
%% #Bound  20.35s best:401000 next:[377000,400000] lb_tree_search
%% #Model  20.95s var:8291/8888 constraints:13748/13846 [skipped_logs=1]
%% #Model  21.40s var:8289/8888 constraints:13748/13846 [skipped_logs=0]
%% #Model  22.64s var:8288/8888 constraints:13748/13846 [skipped_logs=0]
%% #Bound  23.60s best:401000 next:[381000,400000] lb_tree_search
%% #Model  23.95s var:8281/8888 constraints:13748/13846 [skipped_logs=6]
%% #Model  24.93s var:8267/8888 constraints:13748/13846 [skipped_logs=10]
%% #Model  25.88s var:8265/8888 constraints:13748/13846 [skipped_logs=1]
%% #Bound  26.43s best:401000 next:[385000,400000] lb_tree_search
%% #Model  26.87s var:8258/8888 constraints:13748/13846 [skipped_logs=6]
%% #Model  27.44s var:8257/8888 constraints:13748/13846 [skipped_logs=0]
%% #Model  28.43s var:8256/8888 constraints:13748/13846 [skipped_logs=0]
%% #Model  29.43s var:8255/8888 constraints:13748/13846 [skipped_logs=0]
%% #Bound  30.89s best:401000 next:[389000,400000] lb_tree_search
%% #Model  30.99s var:8241/8888 constraints:13730/13846
%% #Model  31.75s var:8240/8888 constraints:13730/13846 [skipped_logs=0]
%% #Model  32.89s var:8236/8888 constraints:13730/13846 [skipped_logs=1]
%% #Bound  33.38s best:401000 next:[390000,400000] lb_tree_search
%% #Model  34.65s var:8235/8888 constraints:13730/13846
%% #Model  34.89s var:8231/8888 constraints:13730/13846 [skipped_logs=1]
%% #Model  35.97s var:8221/8888 constraints:13730/13846 [skipped_logs=3]
%% #Model  36.94s var:8209/8888 constraints:13730/13846 [skipped_logs=6]
%% #Model  37.70s var:8202/8888 constraints:13730/13846 [skipped_logs=3]
%% #Bound  38.85s best:401000 next:[392000,400000] lb_tree_search
%% #Model  38.57s var:8200/8888 constraints:13730/13846 [skipped_logs=1]
%% #Model  39.31s var:8192/8888 constraints:13727/13846 [skipped_logs=2]
%% #Model  40.65s var:8191/8888 constraints:13727/13846 [skipped_logs=0]
%% #Model  41.81s var:8177/8888 constraints:13727/13846 [skipped_logs=8]
%% #Model  42.89s var:8165/8888 constraints:13724/13846 [skipped_logs=7]
%% #Model  43.65s var:8155/8888 constraints:13721/13846 [skipped_logs=3]
%% #Model  44.90s var:8154/8888 constraints:13721/13846 [skipped_logs=0]
%% #Model  47.47s var:8152/8888 constraints:13721/13846
%% #Model  47.59s var:8149/8888 constraints:13718/13846
%% #Model  48.80s var:8144/8888 constraints:13718/13846
%% #Model  48.88s var:8134/8888 constraints:13712/13846 [skipped_logs=0]
%% #Model  49.90s var:8123/8888 constraints:13709/13846 [skipped_logs=5]
%% #Bound  50.15s best:401000 next:[393000,400000] lb_tree_search (nodes=164/164 rc=9 decisions=744 @root=8 restarts=0 lp_iters=[0, 0, 3'059, 5'801]) 
%% #Model  50.89s var:8115/8888 constraints:13703/13846 [skipped_logs=4]
%% #Model  51.27s var:8111/8888 constraints:13700/13846 [skipped_logs=1]
%% #Model  52.88s var:8109/8888 constraints:13697/13846 [skipped_logs=0]
%% #Model  53.75s var:8107/8888 constraints:13697/13846 [skipped_logs=1]
%% #Model  54.95s var:8106/8888 constraints:13697/13846 [skipped_logs=0]
%% #Model  55.79s var:8098/8888 constraints:13688/13846 [skipped_logs=3]
%% #Bound  56.31s best:401000 next:[395000,400000] lb_tree_search
%% #Model  56.84s var:8004/8888 constraints:13575/13846 [skipped_logs=2]
%% #Model  59.20s var:8002/8888 constraints:13572/13846
%% #Model  59.29s var:8000/8888 constraints:13569/13846
%% #Model  60.77s var:7997/8888 constraints:13566/13846
%% #Model  62.06s var:7996/8888 constraints:13566/13846
%% #Model  62.11s var:7995/8888 constraints:13566/13846
%% #Model  62.97s var:7981/8888 constraints:13554/13846 [skipped_logs=5]
%% #Model  63.76s var:7955/8888 constraints:13536/13846 [skipped_logs=8]
%% #Model  64.66s var:7939/8888 constraints:13521/13846 [skipped_logs=6]
%% #Model  64.99s var:7937/8888 constraints:13518/13846 [skipped_logs=0]
%% #Model  67.55s var:7936/8888 constraints:13518/13846
%% #Model  68.15s var:7933/8888 constraints:13515/13846
%% #Model  68.25s var:7932/8888 constraints:13515/13846 [skipped_logs=0]
%% #Model  69.84s var:7928/8888 constraints:13509/13846 [skipped_logs=1]
%% #Bound  70.59s best:401000 next:[396000,400000] lb_tree_search
%% #Model  70.65s var:7841/8888 constraints:13404/13846 [skipped_logs=0]
%% #Model  73.50s var:7840/8888 constraints:13404/13846
%% #Model  74.83s var:7838/8888 constraints:13401/13846
%% #Model  74.96s var:7837/8888 constraints:13401/13846
%% #Model  76.47s var:7835/8888 constraints:13397/13846
%% #Model  77.29s var:7829/8888 constraints:13391/13846
%% #Model  77.37s var:7828/8888 constraints:13391/13846
%% #Model  77.75s var:7826/8888 constraints:13388/13846 [skipped_logs=0]
%% #Model  78.52s var:7820/8888 constraints:13378/13846 [skipped_logs=1]
%% #Model  79.87s var:7816/8888 constraints:13372/13846 [skipped_logs=1]
%% #Model  84.56s var:7815/8888 constraints:13372/13846
%% #Model  85.17s var:7814/8888 constraints:13372/13846
%% #Model  85.30s var:7813/8888 constraints:13372/13846
%% #Model  85.52s var:7811/8888 constraints:13369/13846
%% #Model  86.22s var:7809/8888 constraints:13365/13846
%% #Model  86.83s var:7807/8888 constraints:13362/13846
%% #Bound  88.99s best:401000 next:[398000,400000] lb_tree_search
%% #Model  89.06s var:7633/8888 constraints:13160/13846
%% #Model  90.14s var:7632/8888 constraints:13160/13846
%% #Model  90.34s var:7631/8888 constraints:13160/13846
%% #Model  90.41s var:7630/8888 constraints:13160/13846
%% #Model  90.99s var:7624/8888 constraints:13152/13846 [skipped_logs=1]
%% #Model  91.40s var:7620/8888 constraints:13144/13846 [skipped_logs=1]
%% #Model  96.02s var:7618/8888 constraints:13140/13846
%% #Model  97.84s var:7617/8888 constraints:13140/13846
%% #Model 100.38s var:7615/8888 constraints:13136/13846
%% #Model 101.67s var:7518/8888 constraints:13033/13846
%% #Bound 101.84s best:401000 next:[399000,400000] lb_tree_search (nodes=7/7 rc=9 decisions=783 @root=13 restarts=1 lp_iters=[0, 0, 3'159, 6'071]) 
%% #Model 103.65s var:7517/8888 constraints:13033/13846
%% #Model 104.84s var:7510/8888 constraints:13022/13846
%% #Model 108.37s var:7503/8888 constraints:13009/13846
%% #Model 110.13s var:7502/8888 constraints:13009/13846
%% #Model 123.56s var:7288/8888 constraints:12739/13846 compo:7287,1
%% #Model 124.00s var:7287/8888 constraints:12735/13846 compo:7286,1
%% #Model 124.22s var:7268/8888 constraints:12713/13846 compo:7267,1
%% #Model 124.34s var:7262/8888 constraints:12707/13846 compo:7261,1
%% #Model 124.82s var:7232/8888 constraints:12667/13846 compo:7231,1
%% #Model 125.04s var:6662/8888 constraints:11977/13846 compo:6661,1
%% #Model 125.13s var:6263/8888 constraints:11451/13846 compo:6260,1,1,1
%% #Done  125.14s no_lp
%% #Done  125.14s quick_restart_no_lp
%% #Done  125.14s quick_restart
%% #Model 125.15s var:4614/8888 constraints:9419/13846 compo:4601,1,1,1,1,1,1,1,1,1,...
%% #Done  125.15s core
%% #Done  125.21s lb_tree_search
%% Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
%%                            'core':         1 [   2.07m,    2.07m]    2.07m   0.00ns    2.07m         1 [   1.75m,    1.75m]    1.75m   0.00ns    1.75m
%%                      'default_lp':         1 [   2.07m,    2.07m]    2.07m   0.00ns    2.07m         1 [  51.77s,   51.77s]   51.77s   0.00ns   51.77s
%%                'feasibility_pump':       113 [ 61.21ms, 502.02ms]  89.29ms  55.70ms   10.09s       112 [  3.90ms,  17.54ms]   4.17ms   1.47ms 466.76ms
%%                           'fixed':         1 [   2.07m,    2.07m]    2.07m   0.00ns    2.07m         1 [  52.84s,   52.84s]   52.84s   0.00ns   52.84s
%%                              'fj':         2 [166.48ms, 177.66ms] 172.07ms   5.59ms 344.14ms         2 [100.19ms, 100.19ms] 100.19ms   2.52us 200.38ms
%%                              'fj':         3 [162.26ms, 168.24ms] 165.29ms   2.44ms 495.86ms         3 [100.19ms, 100.20ms] 100.20ms   2.73us 300.59ms
%%                       'fs_random':         1 [664.57ms, 664.57ms] 664.57ms   0.00ns 664.57ms         1 [ 47.30ms,  47.30ms]  47.30ms   0.00ns  47.30ms
%%                 'fs_random_no_lp':         1 [641.59ms, 641.59ms] 641.59ms   0.00ns 641.59ms         1 [ 73.68ms,  73.68ms]  73.68ms   0.00ns  73.68ms
%%   'fs_random_quick_restart_no_lp':         1 [647.98ms, 647.98ms] 647.98ms   0.00ns 647.98ms         1 [ 97.04ms,  97.04ms]  97.04ms   0.00ns  97.04ms
%%                   'graph_arc_lns':       113 [ 98.77ms,    1.10s] 685.81ms 184.13ms    1.29m       113 [ 10.00ns, 100.73ms]  55.71ms  42.35ms    6.30s
%%                   'graph_cst_lns':       113 [110.50ms,    1.07s] 747.40ms 154.26ms    1.41m       113 [ 10.00ns, 100.75ms]  59.82ms  40.29ms    6.76s
%%                   'graph_dec_lns':       113 [100.46ms,    1.13s] 726.13ms 176.50ms    1.37m       112 [ 10.00ns, 101.09ms]  58.77ms  41.48ms    6.58s
%%                   'graph_var_lns':       114 [ 60.28ms,    1.13s] 765.64ms 166.24ms    1.45m       113 [ 10.00ns, 101.45ms]  52.06ms  39.48ms    5.88s
%%                  'lb_tree_search':         1 [   2.07m,    2.07m]    2.07m   0.00ns    2.07m         1 [  53.64s,   53.64s]   53.64s   0.00ns   53.64s
%%                              'ls':       113 [139.94ms, 205.38ms] 173.85ms  15.14ms   19.64s       113 [100.00ms, 100.06ms] 100.02ms  16.28us   11.30s
%%                              'ls':       113 [147.42ms, 213.52ms] 180.50ms  13.23ms   20.40s       113 [100.00ms, 100.07ms] 100.02ms  20.98us   11.30s
%%                          'ls_lin':       113 [146.18ms, 214.76ms] 174.58ms  17.06ms   19.73s       113 [100.00ms, 100.31ms] 100.08ms  97.59us   11.31s
%%                          'max_lp':         1 [   2.07m,    2.07m]    2.07m   0.00ns    2.07m         1 [   1.21m,    1.21m]    1.21m   0.00ns    1.21m
