
￼
Running calendari_v2.mzn, t2nofix.dzn
Team 2	(1,8)	   -	(4,4)	(2,2)	(3,1)	(9,6)	(5,7)	(6,5)	(7,3)	(8,9)
Team 3	(2,7)	(4,4)	   -	(9,3)	(5,5)	(8,2)	(3,9)	(1,1)	(6,6)	(7,8)
Team 4	(3,4)	(2,2)	(9,3)	   -	(7,7)	(1,5)	(8,6)	(4,9)	(5,8)	(6,1)
Team 5	(4,6)	(3,1)	(5,5)	(7,7)	   -	(6,8)	(9,2)	(8,4)	(1,9)	(2,3)
Team 6	(5,9)	(9,6)	(8,2)	(1,5)	(6,8)	   -	(7,1)	(3,3)	(2,4)	(4,7)
Team 7	(6,3)	(5,7)	(3,9)	(8,6)	(9,2)	(7,1)	   -	(2,8)	(4,5)	(1,4)
Team 8	(7,2)	(6,5)	(1,1)	(4,9)	(8,4)	(3,3)	(2,8)	   -	(9,7)	(5,6)
Team 9	(8,1)	(7,3)	(6,6)	(5,8)	(1,9)	(2,4)	(4,5)	(9,7)	   -	(3,2)
Team 10	(9,5)	(8,9)	(7,8)	(6,1)	(2,3)	(4,7)	(1,4)	(5,6)	(3,2)	   -

Total Distance: 2635
Team Distances: [226, 271, 259, 291, 244, 227, 275, 309, 267, 266]
Spectators Left Out: 413000
----------
%% #7       6.73s best:412000 next:[303000,411000] fixed (fixed_bools=41/21581)
%%%mzn-stat: boolVariables=21581
%%%mzn-stat: failures=2447
%%%mzn-stat: objective=412000
%%%mzn-stat: objectiveBound=303000
%%%mzn-stat: propagations=27584797
%%%mzn-stat: solveTime=6.73368
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(1,1)	(2,7)	(3,4)	(4,6)	(5,9)	(6,3)	(7,2)	(8,8)	(9,5)
Team 2	(1,1)	   -	(4,4)	(2,8)	(3,2)	(6,6)	(7,7)	(5,5)	(9,3)	(8,9)
Team 3	(2,7)	(4,4)	   -	(5,3)	(8,5)	(9,2)	(1,9)	(3,1)	(7,6)	(6,8)
Team 4	(3,4)	(2,8)	(5,3)	   -	(9,7)	(1,5)	(8,6)	(4,9)	(6,2)	(7,1)
Team 5	(4,6)	(3,2)	(8,5)	(9,7)	   -	(7,8)	(5,1)	(6,4)	(2,9)	(1,3)
Team 6	(5,9)	(6,6)	(9,2)	(1,5)	(7,8)	   -	(2,4)	(8,3)	(4,1)	(3,7)
Team 7	(6,3)	(7,7)	(1,9)	(8,6)	(5,1)	(2,4)	   -	(9,8)	(3,5)	(4,2)
Team 8	(7,2)	(5,5)	(3,1)	(4,9)	(6,4)	(8,3)	(9,8)	   -	(1,7)	(2,6)
Team 9	(8,8)	(9,3)	(7,6)	(6,2)	(2,9)	(4,1)	(3,5)	(1,7)	   -	(5,4)
Team 10	(9,5)	(8,9)	(6,8)	(7,1)	(1,3)	(3,7)	(4,2)	(2,6)	(5,4)	   -

Total Distance: 2856
Team Distances: [316, 278, 238, 256, 348, 306, 204, 287, 265, 358]
Spectators Left Out: 412000
----------
%% #Bound   6.81s best:412000 next:[314000,411000] max_lp
%% #8       7.26s best:409000 next:[314000,408000] quick_restart_no_lp (fixed_bools=41/21621)
%%%mzn-stat: boolVariables=21621
%%%mzn-stat: failures=4125
%%%mzn-stat: objective=409000
%%%mzn-stat: objectiveBound=314000
%%%mzn-stat: propagations=30935014
%%%mzn-stat: solveTime=7.26442
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(1,1)	(2,3)	(3,4)	(4,6)	(5,9)	(6,7)	(7,2)	(8,8)	(9,5)
Team 2	(1,1)	   -	(4,7)	(2,8)	(3,3)	(6,6)	(7,4)	(5,5)	(9,2)	(8,9)
Team 3	(2,3)	(4,7)	   -	(5,2)	(8,5)	(9,4)	(1,9)	(3,1)	(7,6)	(6,8)
Team 4	(3,4)	(2,8)	(5,2)	   -	(9,7)	(1,5)	(8,6)	(4,9)	(6,3)	(7,1)
Team 5	(4,6)	(3,3)	(8,5)	(9,7)	   -	(7,8)	(5,1)	(6,4)	(2,9)	(1,2)
Team 6	(5,9)	(6,6)	(9,4)	(1,5)	(7,8)	   -	(2,2)	(8,3)	(4,1)	(3,7)
Team 7	(6,7)	(7,4)	(1,9)	(8,6)	(5,1)	(2,2)	   -	(9,8)	(3,5)	(4,3)
Team 8	(7,2)	(5,5)	(3,1)	(4,9)	(6,4)	(8,3)	(9,8)	   -	(1,7)	(2,6)
Team 9	(8,8)	(9,2)	(7,6)	(6,3)	(2,9)	(4,1)	(3,5)	(1,7)	   -	(5,4)
Team 10	(9,5)	(8,9)	(6,8)	(7,1)	(1,2)	(3,7)	(4,3)	(2,6)	(5,4)	   -

Total Distance: 3063
Team Distances: [260, 347, 304, 291, 335, 337, 298, 287, 259, 345]
Spectators Left Out: 409000
----------
%% #Bound   7.44s best:409000 next:[316000,408000] max_lp
%% #9       7.50s best:403000 next:[316000,402000] quick_restart_no_lp (fixed_bools=41/21623)
%%%mzn-stat: boolVariables=21623
%%%mzn-stat: failures=4379
%%%mzn-stat: objective=403000
%%%mzn-stat: objectiveBound=316000
%%%mzn-stat: propagations=31641727
%%%mzn-stat: solveTime=7.49978
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(1,1)	(2,3)	(3,4)	(4,6)	(5,9)	(6,8)	(7,2)	(8,7)	(9,5)
Team 2	(1,1)	   -	(4,7)	(2,8)	(3,3)	(6,6)	(7,4)	(5,5)	(9,2)	(8,9)
Team 3	(2,3)	(4,7)	   -	(1,2)	(8,5)	(9,4)	(3,9)	(6,1)	(5,6)	(7,8)
Team 4	(3,4)	(2,8)	(1,2)	   -	(5,7)	(7,5)	(8,6)	(9,9)	(6,3)	(4,1)
Team 5	(4,6)	(3,3)	(8,5)	(5,7)	   -	(1,8)	(9,1)	(2,4)	(7,9)	(6,2)
Team 6	(5,9)	(6,6)	(9,4)	(7,5)	(1,8)	   -	(4,2)	(8,3)	(3,1)	(2,7)
Team 7	(6,8)	(7,4)	(3,9)	(8,6)	(9,1)	(4,2)	   -	(1,7)	(2,5)	(5,3)
Team 8	(7,2)	(5,5)	(6,1)	(9,9)	(2,4)	(8,3)	(1,7)	   -	(4,8)	(3,6)
Team 9	(8,7)	(9,2)	(5,6)	(6,3)	(7,9)	(3,1)	(2,5)	(4,8)	   -	(1,4)
Team 10	(9,5)	(8,9)	(7,8)	(4,1)	(6,2)	(2,7)	(5,3)	(3,6)	(1,4)	   -

Total Distance: 2826
Team Distances: [246, 347, 267, 307, 310, 240, 321, 231, 305, 252]
Spectators Left Out: 403000
----------
%% #Model   7.70s var:14853/14896 constraints:21997/21997
%% #Model   7.73s var:14852/14896 constraints:21997/21997
%% #Model   7.88s var:14851/14896 constraints:21997/21997
%% #Bound   8.23s best:403000 next:[323000,402000] max_lp
%% #Model   8.35s var:14850/14896 constraints:21997/21997
%% #Model   9.84s var:14849/14896 constraints:21997/21997
%% #Bound  10.21s best:403000 next:[324000,402000] lb_tree_search
%% #Model  12.85s var:14848/14896 constraints:21997/21997
%% #Model  12.88s var:14847/14896 constraints:21997/21997
%% #Model  13.59s var:14846/14896 constraints:21997/21997
%% #Bound  14.04s best:403000 next:[330000,402000] lb_tree_search
%% #Model  16.38s var:14845/14896 constraints:21997/21997
%% #Model  17.27s var:14843/14896 constraints:21997/21997
%% #Model  17.39s var:14840/14896 constraints:21997/21997
%% #Model  17.41s var:14838/14896 constraints:21997/21997
%% #Model  17.51s var:14833/14896 constraints:21997/21997
%% #Model  17.53s var:14832/14896 constraints:21997/21997
%% #Model  17.58s var:14815/14896 constraints:21997/21997
%% #10     17.96s best:402000 next:[330000,401000] quick_restart (fixed_bools=81/21640)
%%%mzn-stat: boolVariables=21640
%%%mzn-stat: failures=10233
%%%mzn-stat: objective=402000
%%%mzn-stat: objectiveBound=330000
%%%mzn-stat: propagations=45424583
%%%mzn-stat: solveTime=17.9553
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(2,1)	(4,3)	(3,4)	(1,6)	(5,9)	(6,8)	(7,2)	(8,7)	(9,5)
Team 2	(2,1)	   -	(5,4)	(1,8)	(3,3)	(6,6)	(7,7)	(4,5)	(9,2)	(8,9)
Team 3	(4,3)	(5,4)	   -	(8,6)	(9,1)	(1,2)	(3,9)	(6,7)	(2,5)	(7,8)
Team 4	(3,4)	(1,8)	(8,6)	   -	(5,7)	(7,5)	(2,2)	(9,9)	(6,3)	(4,1)
Team 5	(1,6)	(3,3)	(9,1)	(5,7)	   -	(4,8)	(8,5)	(2,4)	(7,9)	(6,2)
Team 6	(5,9)	(6,6)	(1,2)	(7,5)	(4,8)	   -	(9,4)	(8,3)	(3,1)	(2,7)
Team 7	(6,8)	(7,7)	(3,9)	(2,2)	(8,5)	(9,4)	   -	(1,1)	(4,6)	(5,3)
Team 8	(7,2)	(4,5)	(6,7)	(9,9)	(2,4)	(8,3)	(1,1)	   -	(5,8)	(3,6)
Team 9	(8,7)	(9,2)	(2,5)	(6,3)	(7,9)	(3,1)	(4,6)	(5,8)	   -	(1,4)
Team 10	(9,5)	(8,9)	(7,8)	(4,1)	(6,2)	(2,7)	(5,3)	(3,6)	(1,4)	   -

Total Distance: 2740
Team Distances: [298, 267, 260, 290, 310, 275, 251, 239, 298, 252]
Spectators Left Out: 402000
----------
%% #Model  19.53s var:14814/14896 constraints:21997/21997
%% #Model  19.67s var:14813/14896 constraints:21997/21997
%% #Model  20.01s var:14811/14896 constraints:21997/21997
%% #Model  20.14s var:14800/14896 constraints:21997/21997
%% #Model  20.20s var:14795/14896 constraints:21997/21997
%% #Model  20.29s var:14779/14896 constraints:21997/21997
%% #Model  20.39s var:14734/14896 constraints:21997/21997
%% #Bound  20.75s best:402000 next:[338000,401000] lb_tree_search
%% #11     22.04s best:401000 next:[338000,400000] quick_restart_no_lp (fixed_bools=162/21645)
%%%mzn-stat: boolVariables=21645
%%%mzn-stat: failures=20417
%%%mzn-stat: objective=401000
%%%mzn-stat: objectiveBound=338000
%%%mzn-stat: propagations=86023757
%%%mzn-stat: solveTime=22.0444
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(2,1)	(3,8)	(7,4)	(1,6)	(5,9)	(6,3)	(4,2)	(8,7)	(9,5)
Team 2	(2,1)	   -	(6,4)	(1,8)	(3,3)	(7,6)	(4,7)	(5,5)	(9,2)	(8,9)
Team 3	(3,8)	(6,4)	   -	(8,6)	(9,1)	(1,2)	(2,9)	(7,7)	(4,5)	(5,3)
Team 4	(7,4)	(1,8)	(8,6)	   -	(5,7)	(6,5)	(3,2)	(9,9)	(2,3)	(4,1)
Team 5	(1,6)	(3,3)	(9,1)	(5,7)	   -	(4,8)	(8,5)	(2,4)	(7,9)	(6,2)
Team 6	(5,9)	(7,6)	(1,2)	(6,5)	(4,8)	   -	(9,4)	(8,3)	(3,1)	(2,7)
Team 7	(6,3)	(4,7)	(2,9)	(3,2)	(8,5)	(9,4)	   -	(1,1)	(5,6)	(7,8)
Team 8	(4,2)	(5,5)	(7,7)	(9,9)	(2,4)	(8,3)	(1,1)	   -	(6,8)	(3,6)
Team 9	(8,7)	(9,2)	(4,5)	(2,3)	(7,9)	(3,1)	(5,6)	(6,8)	   -	(1,4)
Team 10	(9,5)	(8,9)	(5,3)	(4,1)	(6,2)	(2,7)	(7,8)	(3,6)	(1,4)	   -

Total Distance: 2852
Team Distances: [386, 309, 251, 232, 310, 295, 349, 275, 193, 252]
Spectators Left Out: 401000
----------
%% #Model  26.01s var:14733/14896 constraints:21997/21997
%% #Bound  26.14s best:401000 next:[344000,400000] lb_tree_search
%% #12     27.06s best:400000 next:[344000,399000] quick_restart_no_lp (fixed_bools=163/21647)
%%%mzn-stat: boolVariables=21647
%%%mzn-stat: failures=26650
%%%mzn-stat: objective=400000
%%%mzn-stat: objectiveBound=344000
%%%mzn-stat: propagations=101415092
%%%mzn-stat: solveTime=27.0588
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(5,1)	(8,8)	(3,4)	(1,6)	(6,9)	(4,7)	(7,2)	(2,3)	(9,5)
Team 2	(5,1)	   -	(7,4)	(1,8)	(3,7)	(4,6)	(6,3)	(2,5)	(9,2)	(8,9)
Team 3	(8,8)	(7,4)	   -	(6,6)	(2,1)	(1,2)	(3,9)	(9,7)	(4,5)	(5,3)
Team 4	(3,4)	(1,8)	(6,6)	   -	(9,3)	(7,5)	(2,2)	(5,9)	(8,7)	(4,1)
Team 5	(1,6)	(3,7)	(2,1)	(9,3)	   -	(5,8)	(8,5)	(4,4)	(7,9)	(6,2)
Team 6	(6,9)	(4,6)	(1,2)	(7,5)	(5,8)	   -	(9,4)	(8,3)	(3,1)	(2,7)
Team 7	(4,7)	(6,3)	(3,9)	(2,2)	(8,5)	(9,4)	   -	(1,1)	(5,6)	(7,8)
Team 8	(7,2)	(2,5)	(9,7)	(5,9)	(4,4)	(8,3)	(1,1)	   -	(6,8)	(3,6)
Team 9	(2,3)	(9,2)	(4,5)	(8,7)	(7,9)	(3,1)	(5,6)	(6,8)	   -	(1,4)
Team 10	(9,5)	(8,9)	(5,3)	(4,1)	(6,2)	(2,7)	(7,8)	(3,6)	(1,4)	   -

Total Distance: 2858
Team Distances: [392, 272, 269, 314, 392, 269, 244, 261, 193, 252]
Spectators Left Out: 400000
----------
%% #Model  27.84s var:14732/14896 constraints:21997/21997
%% #13     29.13s best:398000 next:[344000,397000] quick_restart_no_lp (fixed_bools=164/21650)
%%%mzn-stat: boolVariables=21650
%%%mzn-stat: failures=29050
%%%mzn-stat: objective=398000
%%%mzn-stat: objectiveBound=344000
%%%mzn-stat: propagations=107539282
%%%mzn-stat: solveTime=29.1321
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(6,1)	(3,8)	(7,4)	(2,6)	(5,9)	(1,7)	(8,2)	(4,3)	(9,5)
Team 2	(6,1)	   -	(7,7)	(5,8)	(3,4)	(4,6)	(2,3)	(1,5)	(9,2)	(8,9)
Team 3	(3,8)	(7,7)	   -	(9,6)	(8,1)	(1,2)	(6,9)	(4,4)	(2,5)	(5,3)
Team 4	(7,4)	(5,8)	(9,6)	   -	(1,3)	(6,5)	(3,2)	(2,9)	(8,7)	(4,1)
Team 5	(2,6)	(3,4)	(8,1)	(1,3)	   -	(9,8)	(4,5)	(5,7)	(7,9)	(6,2)
Team 6	(5,9)	(4,6)	(1,2)	(6,5)	(9,8)	   -	(8,4)	(7,3)	(3,1)	(2,7)
Team 7	(1,7)	(2,3)	(6,9)	(3,2)	(4,5)	(8,4)	   -	(9,1)	(5,6)	(7,8)
Team 8	(8,2)	(1,5)	(4,4)	(2,9)	(5,7)	(7,3)	(9,1)	   -	(6,8)	(3,6)
Team 9	(4,3)	(9,2)	(2,5)	(8,7)	(7,9)	(3,1)	(5,6)	(6,8)	   -	(1,4)
Team 10	(9,5)	(8,9)	(5,3)	(4,1)	(6,2)	(2,7)	(7,8)	(3,6)	(1,4)	   -

Total Distance: 2813
Team Distances: [299, 307, 299, 305, 384, 311, 220, 221, 215, 252]
Spectators Left Out: 398000
----------
%% #Model  29.33s var:14731/14896 constraints:21997/21997
%% #Bound  36.02s best:398000 next:[348000,397000] lb_tree_search
%% #Model  36.91s var:14730/14896 constraints:21997/21997
%% #Model  37.85s var:14729/14896 constraints:21997/21997
%% #Model  38.01s var:14728/14896 constraints:21997/21997
%% #Model  48.37s var:14727/14896 constraints:21997/21997
%% #14     50.62s best:397000 next:[348000,396000] quick_restart_no_lp (fixed_bools=169/21662)
%%%mzn-stat: boolVariables=21662
%%%mzn-stat: failures=50653
%%%mzn-stat: objective=397000
%%%mzn-stat: objectiveBound=348000
%%%mzn-stat: propagations=173812853
%%%mzn-stat: solveTime=50.6212
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(6,2)	(7,1)	(5,4)	(2,6)	(4,9)	(3,7)	(8,8)	(1,3)	(9,5)
Team 2	(6,2)	   -	(9,7)	(4,8)	(7,4)	(1,6)	(5,3)	(2,5)	(3,1)	(8,9)
Team 3	(7,1)	(9,7)	   -	(6,6)	(1,8)	(8,2)	(2,9)	(3,4)	(5,5)	(4,3)
Team 4	(5,4)	(4,8)	(6,6)	   -	(9,3)	(3,5)	(7,2)	(1,9)	(8,7)	(2,1)
Team 5	(2,6)	(7,4)	(1,8)	(9,3)	   -	(5,1)	(8,5)	(4,7)	(6,9)	(3,2)
Team 6	(4,9)	(1,6)	(8,2)	(3,5)	(5,1)	   -	(9,8)	(7,3)	(2,4)	(6,7)
Team 7	(3,7)	(5,3)	(2,9)	(7,2)	(8,5)	(9,8)	   -	(6,1)	(4,6)	(1,4)
Team 8	(8,8)	(2,5)	(3,4)	(1,9)	(4,7)	(7,3)	(6,1)	   -	(9,2)	(5,6)
Team 9	(1,3)	(3,1)	(5,5)	(8,7)	(6,9)	(2,4)	(4,6)	(9,2)	   -	(7,8)
Team 10	(9,5)	(8,9)	(4,3)	(2,1)	(3,2)	(6,7)	(1,4)	(5,6)	(7,8)	   -

Total Distance: 2687
Team Distances: [246, 276, 220, 362, 345, 348, 206, 290, 228, 166]
Spectators Left Out: 397000
----------
%% #Model  50.81s var:14726/14896 constraints:21997/21997
%% #Model  51.10s var:14725/14896 constraints:21997/21997
%% #Bound  51.76s best:397000 next:[353000,396000] lb_tree_search
%% #Model  51.91s var:14724/14896 constraints:21997/21997
%% #Model  54.05s var:14723/14896 constraints:21997/21997
%% #15     54.85s best:396000 next:[353000,395000] graph_var_lns (d=1.00 s=433 t=0.10 p=0.72 stall=36 h=folio_rnd)
%%%mzn-stat: boolVariables=21509
%%%mzn-stat: failures=11
%%%mzn-stat: objective=396000
%%%mzn-stat: objectiveBound=353000
%%%mzn-stat: propagations=10309569
%%%mzn-stat: solveTime=54.8451
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(6,2)	(7,1)	(5,4)	(3,7)	(4,9)	(2,6)	(8,8)	(1,3)	(9,5)
Team 2	(6,2)	   -	(9,7)	(4,8)	(5,3)	(1,6)	(7,4)	(2,5)	(3,1)	(8,9)
Team 3	(7,1)	(9,7)	   -	(6,6)	(2,9)	(8,2)	(1,8)	(3,4)	(5,5)	(4,3)
Team 4	(5,4)	(4,8)	(6,6)	   -	(7,2)	(3,5)	(9,3)	(1,9)	(8,7)	(2,1)
Team 5	(3,7)	(5,3)	(2,9)	(7,2)	   -	(9,8)	(8,5)	(6,1)	(4,6)	(1,4)
Team 6	(4,9)	(1,6)	(8,2)	(3,5)	(9,8)	   -	(5,1)	(7,3)	(2,4)	(6,7)
Team 7	(2,6)	(7,4)	(1,8)	(9,3)	(8,5)	(5,1)	   -	(4,7)	(6,9)	(3,2)
Team 8	(8,8)	(2,5)	(3,4)	(1,9)	(6,1)	(7,3)	(4,7)	   -	(9,2)	(5,6)
Team 9	(1,3)	(3,1)	(5,5)	(8,7)	(4,6)	(2,4)	(6,9)	(9,2)	   -	(7,8)
Team 10	(9,5)	(8,9)	(4,3)	(2,1)	(1,4)	(6,7)	(3,2)	(5,6)	(7,8)	   -

Total Distance: 2687
Team Distances: [246, 276, 220, 362, 206, 348, 345, 290, 228, 166]
Spectators Left Out: 396000
----------
%% #16     57.58s best:395000 next:[353000,394000] quick_restart (fixed_bools=173/21652)
%%%mzn-stat: boolVariables=21652
%%%mzn-stat: failures=35264
%%%mzn-stat: objective=395000
%%%mzn-stat: objectiveBound=353000
%%%mzn-stat: propagations=136135224
%%%mzn-stat: solveTime=57.5816
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(6,2)	(2,8)	(5,4)	(3,7)	(7,9)	(8,6)	(4,1)	(1,3)	(9,5)
Team 2	(6,2)	   -	(1,7)	(3,8)	(2,3)	(9,6)	(4,4)	(7,5)	(5,1)	(8,9)
Team 3	(2,8)	(1,7)	   -	(6,6)	(9,9)	(5,2)	(7,1)	(8,4)	(3,5)	(4,3)
Team 4	(5,4)	(3,8)	(6,6)	   -	(7,2)	(4,5)	(9,3)	(1,9)	(8,7)	(2,1)
Team 5	(3,7)	(2,3)	(9,9)	(7,2)	   -	(8,1)	(5,5)	(6,8)	(4,6)	(1,4)
Team 6	(7,9)	(9,6)	(5,2)	(4,5)	(8,1)	   -	(1,8)	(3,3)	(2,4)	(6,7)
Team 7	(8,6)	(4,4)	(7,1)	(9,3)	(5,5)	(1,8)	   -	(2,7)	(6,9)	(3,2)
Team 8	(4,1)	(7,5)	(8,4)	(1,9)	(6,8)	(3,3)	(2,7)	   -	(9,2)	(5,6)
Team 9	(1,3)	(5,1)	(3,5)	(8,7)	(4,6)	(2,4)	(6,9)	(9,2)	   -	(7,8)
Team 10	(9,5)	(8,9)	(4,3)	(2,1)	(1,4)	(6,7)	(3,2)	(5,6)	(7,8)	   -

Total Distance: 2737
Team Distances: [296, 274, 252, 368, 269, 316, 315, 225, 256, 166]
Spectators Left Out: 395000
----------
%% #Model  59.33s var:14722/14896 constraints:21997/21997
%% #Bound  59.62s best:395000 next:[356000,394000] lb_tree_search
%% #Model  60.37s var:14721/14896 constraints:21997/21997
%% #Model  66.50s var:14720/14896 constraints:21997/21997
%% #Model  66.84s var:14719/14896 constraints:21997/21997
%% #Model  67.27s var:14718/14896 constraints:21997/21997
%% #Model  68.23s var:14717/14896 constraints:21997/21997
%% #Model  73.12s var:14716/14896 constraints:21997/21997
%% #Model  73.25s var:14715/14896 constraints:21997/21997
%% #Model  73.56s var:14712/14896 constraints:21997/21997
%% #Bound  75.20s best:395000 next:[357000,394000] lb_tree_search
%% #Model  75.39s var:14711/14896 constraints:21997/21997
%% #Model  76.24s var:14710/14896 constraints:21997/21997
%% #Model  77.41s var:14709/14896 constraints:21997/21997
%% #17     78.63s best:394000 next:[357000,393000] graph_var_lns (d=1.00 s=609 t=0.10 p=0.65 stall=15 h=folio_rnd)
%%%mzn-stat: boolVariables=21509
%%%mzn-stat: failures=11
%%%mzn-stat: objective=394000
%%%mzn-stat: objectiveBound=357000
%%%mzn-stat: propagations=10309569
%%%mzn-stat: solveTime=78.6335
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(5,2)	(2,8)	(7,4)	(3,7)	(9,9)	(6,6)	(8,5)	(1,3)	(4,1)
Team 2	(5,2)	   -	(1,7)	(3,8)	(2,3)	(8,6)	(4,4)	(6,9)	(7,1)	(9,5)
Team 3	(2,8)	(1,7)	   -	(5,6)	(8,9)	(7,2)	(9,1)	(4,3)	(3,5)	(6,4)
Team 4	(7,4)	(3,8)	(5,6)	   -	(9,2)	(4,5)	(8,3)	(2,1)	(6,7)	(1,9)
Team 5	(3,7)	(2,3)	(8,9)	(9,2)	   -	(6,1)	(7,5)	(1,4)	(4,6)	(5,8)
Team 6	(9,9)	(8,6)	(7,2)	(4,5)	(6,1)	   -	(1,8)	(5,7)	(2,4)	(3,3)
Team 7	(6,6)	(4,4)	(9,1)	(8,3)	(7,5)	(1,8)	   -	(3,2)	(5,9)	(2,7)
Team 8	(8,5)	(6,9)	(4,3)	(2,1)	(1,4)	(5,7)	(3,2)	   -	(9,8)	(7,6)
Team 9	(1,3)	(7,1)	(3,5)	(6,7)	(4,6)	(2,4)	(5,9)	(9,8)	   -	(8,2)
Team 10	(4,1)	(9,5)	(6,4)	(1,9)	(5,8)	(3,3)	(2,7)	(7,6)	(8,2)	   -

Total Distance: 2732
Team Distances: [261, 375, 307, 275, 313, 247, 228, 193, 231, 302]
Spectators Left Out: 394000
----------
%% #18     78.75s best:393000 next:[357000,392000] quick_restart (fixed_bools=187/21657)
%%%mzn-stat: boolVariables=21657
%%%mzn-stat: failures=48939
%%%mzn-stat: objective=393000
%%%mzn-stat: objectiveBound=357000
%%%mzn-stat: propagations=170788241
%%%mzn-stat: solveTime=78.748
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(1,8)	(2,2)	(7,4)	(3,7)	(9,9)	(6,6)	(8,5)	(4,3)	(5,1)
Team 2	(1,8)	   -	(4,7)	(3,2)	(2,3)	(8,6)	(5,4)	(6,9)	(7,1)	(9,5)
Team 3	(2,2)	(4,7)	   -	(1,6)	(8,9)	(7,8)	(9,1)	(5,3)	(3,5)	(6,4)
Team 4	(7,4)	(3,2)	(1,6)	   -	(9,8)	(5,5)	(8,3)	(2,1)	(6,7)	(4,9)
Team 5	(3,7)	(2,3)	(8,9)	(9,8)	   -	(6,1)	(7,5)	(4,4)	(5,6)	(1,2)
Team 6	(9,9)	(8,6)	(7,8)	(5,5)	(6,1)	   -	(4,2)	(1,7)	(2,4)	(3,3)
Team 7	(6,6)	(5,4)	(9,1)	(8,3)	(7,5)	(4,2)	   -	(3,8)	(1,9)	(2,7)
Team 8	(8,5)	(6,9)	(5,3)	(2,1)	(4,4)	(1,7)	(3,8)	   -	(9,2)	(7,6)
Team 9	(4,3)	(7,1)	(3,5)	(6,7)	(5,6)	(2,4)	(1,9)	(9,2)	   -	(8,8)
Team 10	(5,1)	(9,5)	(6,4)	(4,9)	(1,2)	(3,3)	(2,7)	(7,6)	(8,8)	   -

Total Distance: 2960
Team Distances: [318, 344, 292, 296, 263, 260, 211, 315, 326, 335]
Spectators Left Out: 393000
----------
%% #Model  80.62s var:14708/14896 constraints:21997/21997
%% #Model  80.85s var:14706/14896 constraints:21997/21997
%% #Model  80.96s var:14705/14896 constraints:21997/21997
%% #Model  81.25s var:14704/14896 constraints:21997/21997
%% #Model  81.38s var:14703/14896 constraints:21997/21997
%% #Bound  83.64s best:393000 next:[359000,392000] lb_tree_search
%% #Model  84.02s var:14701/14896 constraints:21997/21997
%% #19     84.91s best:392000 next:[359000,391000] quick_restart_no_lp (fixed_bools=195/21664)
%%%mzn-stat: boolVariables=21664
%%%mzn-stat: failures=82482
%%%mzn-stat: objective=392000
%%%mzn-stat: objectiveBound=359000
%%%mzn-stat: propagations=276920999
%%%mzn-stat: solveTime=84.9059
%%%mzn-stat-end
Matches Schedule (Day, Stadium):
Team 1	Team 2	Team 3	Team 4	Team 5	Team 6	Team 7	Team 8	Team 9	Team 10	Team 1	   -	(1,8)	(3,2)	(7,4)	(8,7)	(9,9)	(2,6)	(6,5)	(4,3)	(5,1)
Team 2	(1,8)	   -	(5,3)	(2,2)	(3,4)	(6,6)	(4,7)	(8,9)	(7,1)	(9,5)
Team 3	(3,2)	(5,3)	   -	(8,6)	(6,9)	(7,8)	(9,1)	(4,4)	(1,5)	(2,7)
Team 4	(7,4)	(2,2)	(8,6)	   -	(9,8)	(5,5)	(1,3)	(3,1)	(6,7)	(4,9)
